

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 22:53:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1376  015C  119F               	bcf	31,3	;volatile
  1377                           
  1378                           ;lib_adc.c: 56:             ADCON0bits.CHS0 = 1;
  1379  015D  151F               	bsf	31,2	;volatile
  1380                           
  1381                           ;lib_adc.c: 57:             break;
  1382  015E  29BB               	goto	l182
  1383  015F                     l174:	
  1384                           ;lib_adc.c: 58:         case 6:
  1385                           
  1386                           
  1387                           ;lib_adc.c: 59:             ADCON0bits.CHS3 = 0;
  1388  015F  129F               	bcf	31,5	;volatile
  1389                           
  1390                           ;lib_adc.c: 60:             ADCON0bits.CHS2 = 1;
  1391  0160  161F               	bsf	31,4	;volatile
  1392                           
  1393                           ;lib_adc.c: 61:             ADCON0bits.CHS1 = 1;
  1394  0161  159F               	bsf	31,3	;volatile
  1395                           
  1396                           ;lib_adc.c: 62:             ADCON0bits.CHS0 = 0;
  1397  0162  111F               	bcf	31,2	;volatile
  1398                           
  1399                           ;lib_adc.c: 63:             break;
  1400  0163  29BB               	goto	l182
  1401  0164                     l175:	
  1402                           ;lib_adc.c: 64:         case 7:
  1403                           
  1404                           
  1405                           ;lib_adc.c: 65:             ADCON0bits.CHS3 = 0;
  1406  0164  129F               	bcf	31,5	;volatile
  1407                           
  1408                           ;lib_adc.c: 66:             ADCON0bits.CHS2 = 1;
  1409  0165  161F               	bsf	31,4	;volatile
  1410                           
  1411                           ;lib_adc.c: 67:             ADCON0bits.CHS1 = 1;
  1412  0166  159F               	bsf	31,3	;volatile
  1413                           
  1414                           ;lib_adc.c: 68:             ADCON0bits.CHS0 = 1;
  1415  0167  151F               	bsf	31,2	;volatile
  1416                           
  1417                           ;lib_adc.c: 69:             break;
  1418  0168  29BB               	goto	l182
  1419  0169                     l176:	
  1420                           ;lib_adc.c: 70:         case 8:
  1421                           
  1422                           
  1423                           ;lib_adc.c: 71:             ADCON0bits.CHS3 = 1;
  1424  0169  169F               	bsf	31,5	;volatile
  1425                           
  1426                           ;lib_adc.c: 72:             ADCON0bits.CHS2 = 0;
  1427  016A  121F               	bcf	31,4	;volatile
  1428                           
  1429                           ;lib_adc.c: 73:             ADCON0bits.CHS1 = 0;
  1430  016B  119F               	bcf	31,3	;volatile
  1431                           
  1432                           ;lib_adc.c: 74:             ADCON0bits.CHS0 = 0;
  1433  016C  111F               	bcf	31,2	;volatile
  1434                           
  1435                           ;lib_adc.c: 75:             break;
  1436  016D  29BB               	goto	l182
  1437  016E                     l177:	
  1438                           ;lib_adc.c: 76:         case 9:
  1439                           
  1440                           
  1441                           ;lib_adc.c: 77:             ADCON0bits.CHS3 = 1;
  1442  016E  169F               	bsf	31,5	;volatile
  1443                           
  1444                           ;lib_adc.c: 78:             ADCON0bits.CHS2 = 0;
  1445  016F  121F               	bcf	31,4	;volatile
  1446                           
  1447                           ;lib_adc.c: 79:             ADCON0bits.CHS1 = 0;
  1448  0170  119F               	bcf	31,3	;volatile
  1449                           
  1450                           ;lib_adc.c: 80:             ADCON0bits.CHS0 = 1;
  1451  0171  151F               	bsf	31,2	;volatile
  1452                           
  1453                           ;lib_adc.c: 81:             break;
  1454  0172  29BB               	goto	l182
  1455  0173                     l178:	
  1456                           ;lib_adc.c: 82:         case 10:
  1457                           
  1458                           
  1459                           ;lib_adc.c: 83:             ADCON0bits.CHS3 = 1;
  1460  0173  169F               	bsf	31,5	;volatile
  1461                           
  1462                           ;lib_adc.c: 84:             ADCON0bits.CHS2 = 0;
  1463  0174  121F               	bcf	31,4	;volatile
  1464                           
  1465                           ;lib_adc.c: 85:             ADCON0bits.CHS1 = 1;
  1466  0175  159F               	bsf	31,3	;volatile
  1467                           
  1468                           ;lib_adc.c: 86:             ADCON0bits.CHS0 = 0;
  1469  0176  111F               	bcf	31,2	;volatile
  1470                           
  1471                           ;lib_adc.c: 87:             break;
  1472  0177  29BB               	goto	l182
  1473  0178                     l179:	
  1474                           ;lib_adc.c: 88:         case 11:
  1475                           
  1476                           
  1477                           ;lib_adc.c: 89:             ADCON0bits.CHS3 = 1;
  1478  0178  169F               	bsf	31,5	;volatile
  1479                           
  1480                           ;lib_adc.c: 90:             ADCON0bits.CHS2 = 0;
  1481  0179  121F               	bcf	31,4	;volatile
  1482                           
  1483                           ;lib_adc.c: 91:             ADCON0bits.CHS1 = 1;
  1484  017A  159F               	bsf	31,3	;volatile
  1485                           
  1486                           ;lib_adc.c: 92:             ADCON0bits.CHS0 = 1;
  1487  017B  151F               	bsf	31,2	;volatile
  1488                           
  1489                           ;lib_adc.c: 93:             break;
  1490  017C  29BB               	goto	l182
  1491  017D                     l180:	
  1492                           ;lib_adc.c: 94:         case 12:
  1493                           
  1494                           
  1495                           ;lib_adc.c: 95:             ADCON0bits.CHS3 = 1;
  1496  017D  169F               	bsf	31,5	;volatile
  1497                           
  1498                           ;lib_adc.c: 96:             ADCON0bits.CHS2 = 1;
  1499  017E  161F               	bsf	31,4	;volatile
  1500                           
  1501                           ;lib_adc.c: 97:             ADCON0bits.CHS1 = 0;
  1502  017F  119F               	bcf	31,3	;volatile
  1503                           
  1504                           ;lib_adc.c: 98:             ADCON0bits.CHS0 = 0;
  1505  0180  111F               	bcf	31,2	;volatile
  1506                           
  1507                           ;lib_adc.c: 99:             break;
  1508  0181  29BB               	goto	l182
  1509  0182                     l181:	
  1510                           ;lib_adc.c: 100:         case 13:
  1511                           
  1512                           
  1513                           ;lib_adc.c: 101:             ADCON0bits.CHS3 = 1;
  1514  0182  169F               	bsf	31,5	;volatile
  1515                           
  1516                           ;lib_adc.c: 102:             ADCON0bits.CHS2 = 1;
  1517  0183  161F               	bsf	31,4	;volatile
  1518                           
  1519                           ;lib_adc.c: 103:             ADCON0bits.CHS1 = 0;
  1520  0184  119F               	bcf	31,3	;volatile
  1521                           
  1522                           ;lib_adc.c: 104:             ADCON0bits.CHS0 = 1;
  1523  0185  151F               	bsf	31,2	;volatile
  1524                           
  1525                           ;lib_adc.c: 105:             break;
  1526  0186  29BB               	goto	l182
  1527  0187                     l1164:	
  1528  0187  0830               	movf	analogInSel@analogIn,w
  1529  0188  00AE               	movwf	??_analogInSel
  1530  0189  01AF               	clrf	??_analogInSel+1
  1531                           
  1532                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1533                           ; Switch size 1, requested type "simple"
  1534                           ; Number of cases is 1, Range of values is 0 to 0
  1535                           ; switch strategies available:
  1536                           ; Name         Instructions Cycles
  1537                           ; simple_byte            4     3 (average)
  1538                           ; direct_byte           11     8 (fixed)
  1539                           ; jumptable            260     6 (fixed)
  1540                           ;	Chosen strategy is simple_byte
  1541  018A  082F               	movf	??_analogInSel+1,w
  1542  018B  3A00               	xorlw	0	; case 0
  1543  018C  1903               	skipnz
  1544  018D  298F               	goto	l1412
  1545  018E  29BB               	goto	l182
  1546  018F                     l1412:	
  1547                           
  1548                           ; Switch size 1, requested type "simple"
  1549                           ; Number of cases is 14, Range of values is 0 to 13
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; simple_byte           43    22 (average)
  1553                           ; direct_byte           50     8 (fixed)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556  018F  082E               	movf	??_analogInSel,w
  1557  0190  3A00               	xorlw	0	; case 0
  1558  0191  1903               	skipnz
  1559  0192  2941               	goto	l167
  1560  0193  3A01               	xorlw	1	; case 1
  1561  0194  1903               	skipnz
  1562  0195  2946               	goto	l169
  1563  0196  3A03               	xorlw	3	; case 2
  1564  0197  1903               	skipnz
  1565  0198  294B               	goto	l170
  1566  0199  3A01               	xorlw	1	; case 3
  1567  019A  1903               	skipnz
  1568  019B  2950               	goto	l171
  1569  019C  3A07               	xorlw	7	; case 4
  1570  019D  1903               	skipnz
  1571  019E  2955               	goto	l172
  1572  019F  3A01               	xorlw	1	; case 5
  1573  01A0  1903               	skipnz
  1574  01A1  295A               	goto	l173
  1575  01A2  3A03               	xorlw	3	; case 6
  1576  01A3  1903               	skipnz
  1577  01A4  295F               	goto	l174
  1578  01A5  3A01               	xorlw	1	; case 7
  1579  01A6  1903               	skipnz
  1580  01A7  2964               	goto	l175
  1581  01A8  3A0F               	xorlw	15	; case 8
  1582  01A9  1903               	skipnz
  1583  01AA  2969               	goto	l176
  1584  01AB  3A01               	xorlw	1	; case 9
  1585  01AC  1903               	skipnz
  1586  01AD  296E               	goto	l177
  1587  01AE  3A03               	xorlw	3	; case 10
  1588  01AF  1903               	skipnz
  1589  01B0  2973               	goto	l178
  1590  01B1  3A01               	xorlw	1	; case 11
  1591  01B2  1903               	skipnz
  1592  01B3  2978               	goto	l179
  1593  01B4  3A07               	xorlw	7	; case 12
  1594  01B5  1903               	skipnz
  1595  01B6  297D               	goto	l180
  1596  01B7  3A01               	xorlw	1	; case 13
  1597  01B8  1903               	skipnz
  1598  01B9  2982               	goto	l181
  1599  01BA  29BB               	goto	l182
  1600  01BB                     l182:	
  1601  01BB  0008               	return
  1602  01BC                     __end_of_analogInSel:	
  1603                           
  1604                           	psect	text6
  1605  02BA                     __ptext6:	
  1606 ;; *************** function _adcSetup *****************
  1607 ;; Defined at:
  1608 ;;		line 12 in file "lib_adc.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		None
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       0       0       0       0
  1623 ;;      Locals:         0       0       0       0       0
  1624 ;;      Temps:          0       0       0       0       0
  1625 ;;      Totals:         0       0       0       0       0
  1626 ;;Total ram usage:        0 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; Hardware stack levels required when called:    2
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _adcSetup
  1638  02BA                     _adcSetup:	
  1639  02BA                     l1158:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _adcSetup: []
  1642                           
  1643                           
  1644                           ;lib_adc.c: 13:     ADCON0bits.ADON = 1;
  1645  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1646  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1647  02BC  141F               	bsf	31,0	;volatile
  1648                           
  1649                           ;lib_adc.c: 14:     ADCON1bits.ADFM = 0;
  1650  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1651  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1652  02BF  139F               	bcf	31,7	;volatile
  1653                           
  1654                           ;lib_adc.c: 15:     ADCON1bits.VCFG1 = 0;
  1655  02C0  129F               	bcf	31,5	;volatile
  1656                           
  1657                           ;lib_adc.c: 16:     ADCON1bits.VCFG0 = 0;
  1658  02C1  121F               	bcf	31,4	;volatile
  1659                           
  1660                           ;lib_adc.c: 17:     PIE1bits.ADIE = 1;
  1661  02C2  170C               	bsf	12,6	;volatile
  1662  02C3                     l163:	
  1663  02C3  0008               	return
  1664  02C4                     __end_of_adcSetup:	
  1665                           
  1666                           	psect	text7
  1667  0275                     __ptext7:	
  1668 ;; *************** function _adcFoscSel *****************
  1669 ;; Defined at:
  1670 ;;		line 110 in file "lib_adc.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  fosc            1    wreg     unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  fosc            1    2[BANK0 ] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      unsigned char 
  1677 ;; Registers used:
  1678 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       1       0       0       0
  1686 ;;      Temps:          0       2       0       0       0
  1687 ;;      Totals:         0       3       0       0       0
  1688 ;;Total ram usage:        3 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    2
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _adcFoscSel
  1700  0275                     _adcFoscSel:	
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1704                           ;adcFoscSel@fosc stored from wreg
  1705  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0277  00B0               	movwf	adcFoscSel@fosc
  1708  0278                     l1172:	
  1709                           
  1710                           ;lib_adc.c: 111:     switch(fosc){
  1711  0278  2A82               	goto	l1176
  1712  0279                     l186:	
  1713                           ;lib_adc.c: 112:         case 0:
  1714                           
  1715                           
  1716                           ;lib_adc.c: 113:             ADCON0bits.ADCS1 = 0;
  1717  0279  139F               	bcf	31,7	;volatile
  1718                           
  1719                           ;lib_adc.c: 114:             ADCON0bits.ADCS0 = 0;
  1720  027A  131F               	bcf	31,6	;volatile
  1721                           
  1722                           ;lib_adc.c: 115:             break;
  1723  027B  2A95               	goto	l190
  1724  027C                     l188:	
  1725                           ;lib_adc.c: 116:         case 1:
  1726                           
  1727                           
  1728                           ;lib_adc.c: 117:             ADCON0bits.ADCS1 = 0;
  1729  027C  139F               	bcf	31,7	;volatile
  1730                           
  1731                           ;lib_adc.c: 118:             ADCON0bits.ADCS0 = 1;
  1732  027D  171F               	bsf	31,6	;volatile
  1733                           
  1734                           ;lib_adc.c: 119:             break;
  1735  027E  2A95               	goto	l190
  1736  027F                     l189:	
  1737                           ;lib_adc.c: 120:         case 2:
  1738                           
  1739                           
  1740                           ;lib_adc.c: 121:             ADCON0bits.ADCS1 = 1;
  1741  027F  179F               	bsf	31,7	;volatile
  1742                           
  1743                           ;lib_adc.c: 122:             ADCON0bits.ADCS0 = 0;
  1744  0280  131F               	bcf	31,6	;volatile
  1745                           
  1746                           ;lib_adc.c: 123:             break;
  1747  0281  2A95               	goto	l190
  1748  0282                     l1176:	
  1749  0282  0830               	movf	adcFoscSel@fosc,w
  1750  0283  00AE               	movwf	??_adcFoscSel
  1751  0284  01AF               	clrf	??_adcFoscSel+1
  1752                           
  1753                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1754                           ; Switch size 1, requested type "simple"
  1755                           ; Number of cases is 1, Range of values is 0 to 0
  1756                           ; switch strategies available:
  1757                           ; Name         Instructions Cycles
  1758                           ; simple_byte            4     3 (average)
  1759                           ; direct_byte           11     8 (fixed)
  1760                           ; jumptable            260     6 (fixed)
  1761                           ;	Chosen strategy is simple_byte
  1762  0285  082F               	movf	??_adcFoscSel+1,w
  1763  0286  3A00               	xorlw	0	; case 0
  1764  0287  1903               	skipnz
  1765  0288  2A8A               	goto	l1414
  1766  0289  2A95               	goto	l190
  1767  028A                     l1414:	
  1768                           
  1769                           ; Switch size 1, requested type "simple"
  1770                           ; Number of cases is 3, Range of values is 0 to 2
  1771                           ; switch strategies available:
  1772                           ; Name         Instructions Cycles
  1773                           ; simple_byte           10     6 (average)
  1774                           ; direct_byte           17     8 (fixed)
  1775                           ; jumptable            260     6 (fixed)
  1776                           ;	Chosen strategy is simple_byte
  1777  028A  082E               	movf	??_adcFoscSel,w
  1778  028B  3A00               	xorlw	0	; case 0
  1779  028C  1903               	skipnz
  1780  028D  2A79               	goto	l186
  1781  028E  3A01               	xorlw	1	; case 1
  1782  028F  1903               	skipnz
  1783  0290  2A7C               	goto	l188
  1784  0291  3A03               	xorlw	3	; case 2
  1785  0292  1903               	skipnz
  1786  0293  2A7F               	goto	l189
  1787  0294  2A95               	goto	l190
  1788  0295                     l190:	
  1789  0295  0008               	return
  1790  0296                     __end_of_adcFoscSel:	
  1791                           
  1792                           	psect	text8
  1793  00B7                     __ptext8:	
  1794 ;; *************** function _isr *****************
  1795 ;; Defined at:
  1796 ;;		line 50 in file "Lab2_ver2.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         0       0       0       0       0
  1812 ;;      Temps:          6       0       0       0       0
  1813 ;;      Totals:         6       0       0       0       0
  1814 ;;Total ram usage:        6 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    1
  1817 ;; This function calls:
  1818 ;;		_lookup
  1819 ;; This function is called by:
  1820 ;;		Interrupt level 1
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _isr
  1826  00B7                     _isr:	
  1827  00B7                     i1l1192:	
  1828                           
  1829                           ;Lab2_ver2.c: 51:     if (INTCONbits.T0IF == 1){
  1830  00B7  1D0B               	btfss	11,2	;volatile
  1831  00B8  28BA               	goto	u17_21
  1832  00B9  28BB               	goto	u17_20
  1833  00BA                     u17_21:	
  1834  00BA  28E0               	goto	i1l1214
  1835  00BB                     u17_20:	
  1836  00BB                     i1l1194:	
  1837                           
  1838                           ;Lab2_ver2.c: 52:         (INTCONbits.GIE = 0);
  1839  00BB  138B               	bcf	11,7	;volatile
  1840                           
  1841                           ;Lab2_ver2.c: 53:         if (PORTCbits.RC6 == 1){
  1842  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1843  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1844  00BE  1F07               	btfss	7,6	;volatile
  1845  00BF  28C1               	goto	u18_21
  1846  00C0  28C2               	goto	u18_20
  1847  00C1                     u18_21:	
  1848  00C1  28C4               	goto	i1l78
  1849  00C2                     u18_20:	
  1850  00C2                     i1l1196:	
  1851                           
  1852                           ;Lab2_ver2.c: 54:             PORTCbits.RC6 = 0;
  1853  00C2  1307               	bcf	7,6	;volatile
  1854                           
  1855                           ;Lab2_ver2.c: 55:         }
  1856  00C3  28C9               	goto	i1l79
  1857  00C4                     i1l78:	
  1858                           ;Lab2_ver2.c: 56:         else if (PORTCbits.RC6 == 0){
  1859                           
  1860  00C4  1B07               	btfsc	7,6	;volatile
  1861  00C5  28C7               	goto	u19_21
  1862  00C6  28C8               	goto	u19_20
  1863  00C7                     u19_21:	
  1864  00C7  28C9               	goto	i1l79
  1865  00C8                     u19_20:	
  1866  00C8                     i1l1198:	
  1867                           
  1868                           ;Lab2_ver2.c: 57:             PORTCbits.RC6 = 1;
  1869  00C8  1707               	bsf	7,6	;volatile
  1870  00C9                     i1l79:	
  1871                           
  1872                           ;Lab2_ver2.c: 59:         (INTCONbits.GIE = 1);
  1873  00C9  178B               	bsf	11,7	;volatile
  1874  00CA  28E0               	goto	i1l1214
  1875  00CB                     i1l82:	
  1876                           
  1877                           ;Lab2_ver2.c: 62:         (INTCONbits.GIE = 0);
  1878  00CB  138B               	bcf	11,7	;volatile
  1879  00CC                     i1l1200:	
  1880                           
  1881                           ;Lab2_ver2.c: 63:         intB0 = 1;
  1882  00CC  3001               	movlw	1
  1883  00CD  00A8               	movwf	_intB0
  1884  00CE  3000               	movlw	0
  1885  00CF  00A9               	movwf	_intB0+1
  1886  00D0                     i1l1202:	
  1887                           
  1888                           ;Lab2_ver2.c: 64:         if (PORTBbits.RB0 == 0 && intB0 == 1){
  1889  00D0  1806               	btfsc	6,0	;volatile
  1890  00D1  28D3               	goto	u20_21
  1891  00D2  28D4               	goto	u20_20
  1892  00D3                     u20_21:	
  1893  00D3  28E0               	goto	i1l1214
  1894  00D4                     u20_20:	
  1895  00D4                     i1l1204:	
  1896  00D4  0328               	decf	_intB0,w
  1897  00D5  0429               	iorwf	_intB0+1,w
  1898  00D6  1D03               	btfss	3,2
  1899  00D7  28D9               	goto	u21_21
  1900  00D8  28DA               	goto	u21_20
  1901  00D9                     u21_21:	
  1902  00D9  28E0               	goto	i1l1214
  1903  00DA                     u21_20:	
  1904  00DA                     i1l1206:	
  1905                           
  1906                           ;Lab2_ver2.c: 65:             PORTA -= 1;
  1907  00DA  3001               	movlw	1
  1908  00DB  0285               	subwf	5,f	;volatile
  1909  00DC                     i1l1208:	
  1910                           
  1911                           ;Lab2_ver2.c: 66:             intB0 = 0;
  1912  00DC  01A8               	clrf	_intB0
  1913  00DD  01A9               	clrf	_intB0+1
  1914  00DE                     i1l1210:	
  1915                           
  1916                           ;Lab2_ver2.c: 67:             INTCONbits.INTF = 0;
  1917  00DE  108B               	bcf	11,1	;volatile
  1918  00DF                     i1l1212:	
  1919                           
  1920                           ;Lab2_ver2.c: 68:             (INTCONbits.GIE = 1);
  1921  00DF  178B               	bsf	11,7	;volatile
  1922  00E0                     i1l1214:	
  1923                           
  1924                           ;Lab2_ver2.c: 61:     while (PORTBbits.RB0 == 1){
  1925  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1926  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1927  00E2  1806               	btfsc	6,0	;volatile
  1928  00E3  28E5               	goto	u22_21
  1929  00E4  28E6               	goto	u22_20
  1930  00E5                     u22_21:	
  1931  00E5  28CB               	goto	i1l82
  1932  00E6                     u22_20:	
  1933  00E6  28FE               	goto	i1l1230
  1934  00E7                     i1l86:	
  1935                           
  1936                           ;Lab2_ver2.c: 72:         (INTCONbits.GIE = 0);
  1937  00E7  138B               	bcf	11,7	;volatile
  1938  00E8                     i1l1216:	
  1939                           
  1940                           ;Lab2_ver2.c: 73:         intB1 = 1;
  1941  00E8  3001               	movlw	1
  1942  00E9  00A6               	movwf	_intB1
  1943  00EA  3000               	movlw	0
  1944  00EB  00A7               	movwf	_intB1+1
  1945  00EC                     i1l1218:	
  1946                           
  1947                           ;Lab2_ver2.c: 74:         if (PORTBbits.RB1 == 0 && intB1 == 1){
  1948  00EC  1886               	btfsc	6,1	;volatile
  1949  00ED  28EF               	goto	u23_21
  1950  00EE  28F0               	goto	u23_20
  1951  00EF                     u23_21:	
  1952  00EF  28FE               	goto	i1l1230
  1953  00F0                     u23_20:	
  1954  00F0                     i1l1220:	
  1955  00F0  0326               	decf	_intB1,w
  1956  00F1  0427               	iorwf	_intB1+1,w
  1957  00F2  1D03               	btfss	3,2
  1958  00F3  28F5               	goto	u24_21
  1959  00F4  28F6               	goto	u24_20
  1960  00F5                     u24_21:	
  1961  00F5  28FE               	goto	i1l1230
  1962  00F6                     u24_20:	
  1963  00F6                     i1l1222:	
  1964                           
  1965                           ;Lab2_ver2.c: 75:             PORTA += 1;
  1966  00F6  3001               	movlw	1
  1967  00F7  00F3               	movwf	??_isr
  1968  00F8  0873               	movf	??_isr,w
  1969  00F9  0785               	addwf	5,f	;volatile
  1970  00FA                     i1l1224:	
  1971                           
  1972                           ;Lab2_ver2.c: 76:             intB1 = 0;
  1973  00FA  01A6               	clrf	_intB1
  1974  00FB  01A7               	clrf	_intB1+1
  1975  00FC                     i1l1226:	
  1976                           
  1977                           ;Lab2_ver2.c: 77:             INTCONbits.INTF = 0;
  1978  00FC  108B               	bcf	11,1	;volatile
  1979  00FD                     i1l1228:	
  1980                           
  1981                           ;Lab2_ver2.c: 78:             (INTCONbits.GIE = 1);
  1982  00FD  178B               	bsf	11,7	;volatile
  1983  00FE                     i1l1230:	
  1984                           
  1985                           ;Lab2_ver2.c: 71:     while (PORTBbits.RB1 == 1){
  1986  00FE  1886               	btfsc	6,1	;volatile
  1987  00FF  2901               	goto	u25_21
  1988  0100  2902               	goto	u25_20
  1989  0101                     u25_21:	
  1990  0101  28E7               	goto	i1l86
  1991  0102                     u25_20:	
  1992  0102                     i1l88:	
  1993                           
