

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 21:36:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1375  0274  027F               	subwf	btemp+1,w
  1376  0275  1D03               	skipz
  1377  0276  2A79               	goto	u165
  1378  0277  301A               	movlw	26
  1379  0278  027B               	subwf	_i,w
  1380  0279                     u165:	
  1381  0279  1C03               	skipc
  1382  027A  2A7C               	goto	u161
  1383  027B  2A7D               	goto	u160
  1384  027C                     u161:	
  1385  027C  2A3D               	goto	l1338
  1386  027D                     u160:	
  1387  027D                     l107:	
  1388  027D  0008               	return
  1389  027E                     __end_of_delay_ms:	
  1390                           
  1391                           	psect	text6
  1392  0197                     __ptext6:	
  1393 ;; *************** function _analogInSel *****************
  1394 ;; Defined at:
  1395 ;;		line 20 in file "lib_adc.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  analogIn        1    wreg     unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  analogIn        1    2[BANK0 ] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      unsigned char 
  1402 ;; Registers used:
  1403 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       0       0       0       0
  1410 ;;      Locals:         0       1       0       0       0
  1411 ;;      Temps:          0       2       0       0       0
  1412 ;;      Totals:         0       3       0       0       0
  1413 ;;Total ram usage:        3 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    2
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _analogInSel
  1425  0197                     _analogInSel:	
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1429                           ;analogInSel@analogIn stored from wreg
  1430  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0199  00B0               	movwf	analogInSel@analogIn
  1433  019A                     l1218:	
  1434                           
  1435                           ;lib_adc.c: 21:     switch(analogIn){
  1436  019A  29B7               	goto	l1306
  1437  019B                     l165:	
  1438                           ;lib_adc.c: 22:         case 0:
  1439                           
  1440                           
  1441                           ;lib_adc.c: 23:             ADCON0bits.CHS3 = 0; break;
  1442  019B  129F               	bcf	31,5	;volatile
  1443  019C  29EB               	goto	l180
  1444  019D                     l167:	
  1445                           ;lib_adc.c: 27:         case 1:
  1446                           
  1447                           
  1448                           ;lib_adc.c: 28:             ADCON0bits.CHS3 = 0; break;
  1449  019D  129F               	bcf	31,5	;volatile
  1450  019E  29EB               	goto	l180
  1451  019F                     l168:	
  1452                           ;lib_adc.c: 32:         case 2:
  1453                           
  1454                           
  1455                           ;lib_adc.c: 33:             ADCON0bits.CHS3 = 0; break;
  1456  019F  129F               	bcf	31,5	;volatile
  1457  01A0  29EB               	goto	l180
  1458  01A1                     l169:	
  1459                           ;lib_adc.c: 37:         case 3:
  1460                           
  1461                           
  1462                           ;lib_adc.c: 38:             ADCON0bits.CHS3 = 0; break;
  1463  01A1  129F               	bcf	31,5	;volatile
  1464  01A2  29EB               	goto	l180
  1465  01A3                     l170:	
  1466                           ;lib_adc.c: 42:         case 4:
  1467                           
  1468                           
  1469                           ;lib_adc.c: 43:             ADCON0bits.CHS3 = 0; break;
  1470  01A3  129F               	bcf	31,5	;volatile
  1471  01A4  29EB               	goto	l180
  1472  01A5                     l171:	
  1473                           ;lib_adc.c: 47:         case 5:
  1474                           
  1475                           
  1476                           ;lib_adc.c: 48:             ADCON0bits.CHS3 = 0; break;
  1477  01A5  129F               	bcf	31,5	;volatile
  1478  01A6  29EB               	goto	l180
  1479  01A7                     l172:	
  1480                           ;lib_adc.c: 52:         case 6:
  1481                           
  1482                           
  1483                           ;lib_adc.c: 53:             ADCON0bits.CHS3 = 0; break;
  1484  01A7  129F               	bcf	31,5	;volatile
  1485  01A8  29EB               	goto	l180
  1486  01A9                     l173:	
  1487                           ;lib_adc.c: 57:         case 7:
  1488                           
  1489                           
  1490                           ;lib_adc.c: 58:             ADCON0bits.CHS3 = 0; break;
  1491  01A9  129F               	bcf	31,5	;volatile
  1492  01AA  29EB               	goto	l180
  1493  01AB                     l174:	
  1494                           ;lib_adc.c: 62:         case 8:
  1495                           
  1496                           
  1497                           ;lib_adc.c: 63:             ADCON0bits.CHS3 = 1; break;
  1498  01AB  169F               	bsf	31,5	;volatile
  1499  01AC  29EB               	goto	l180
  1500  01AD                     l175:	
  1501                           ;lib_adc.c: 67:         case 9:
  1502                           
  1503                           
  1504                           ;lib_adc.c: 68:             ADCON0bits.CHS3 = 1; break;
  1505  01AD  169F               	bsf	31,5	;volatile
  1506  01AE  29EB               	goto	l180
  1507  01AF                     l176:	
  1508                           ;lib_adc.c: 72:         case 10:
  1509                           
  1510                           
  1511                           ;lib_adc.c: 73:             ADCON0bits.CHS3 = 1; break;
  1512  01AF  169F               	bsf	31,5	;volatile
  1513  01B0  29EB               	goto	l180
  1514  01B1                     l177:	
  1515                           ;lib_adc.c: 77:         case 11:
  1516                           
  1517                           
  1518                           ;lib_adc.c: 78:             ADCON0bits.CHS3 = 1; break;
  1519  01B1  169F               	bsf	31,5	;volatile
  1520  01B2  29EB               	goto	l180
  1521  01B3                     l178:	
  1522                           ;lib_adc.c: 82:         case 12:
  1523                           
  1524                           
  1525                           ;lib_adc.c: 83:             ADCON0bits.CHS3 = 1; break;
  1526  01B3  169F               	bsf	31,5	;volatile
  1527  01B4  29EB               	goto	l180
  1528  01B5                     l179:	
  1529                           ;lib_adc.c: 87:         case 13:
  1530                           
  1531                           
  1532                           ;lib_adc.c: 88:             ADCON0bits.CHS3 = 1; break;
  1533  01B5  169F               	bsf	31,5	;volatile
  1534  01B6  29EB               	goto	l180
  1535  01B7                     l1306:	
  1536  01B7  0830               	movf	analogInSel@analogIn,w
  1537  01B8  00AE               	movwf	??_analogInSel
  1538  01B9  01AF               	clrf	??_analogInSel+1
  1539                           
  1540                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1541                           ; Switch size 1, requested type "simple"
  1542                           ; Number of cases is 1, Range of values is 0 to 0
  1543                           ; switch strategies available:
  1544                           ; Name         Instructions Cycles
  1545                           ; simple_byte            4     3 (average)
  1546                           ; direct_byte           11     8 (fixed)
  1547                           ; jumptable            260     6 (fixed)
  1548                           ;	Chosen strategy is simple_byte
  1549  01BA  082F               	movf	??_analogInSel+1,w
  1550  01BB  3A00               	xorlw	0	; case 0
  1551  01BC  1903               	skipnz
  1552  01BD  29BF               	goto	l1542
  1553  01BE  29EB               	goto	l180
  1554  01BF                     l1542:	
  1555                           
  1556                           ; Switch size 1, requested type "simple"
  1557                           ; Number of cases is 14, Range of values is 0 to 13
  1558                           ; switch strategies available:
  1559                           ; Name         Instructions Cycles
  1560                           ; simple_byte           43    22 (average)
  1561                           ; direct_byte           50     8 (fixed)
  1562                           ; jumptable            260     6 (fixed)
  1563                           ;	Chosen strategy is simple_byte
  1564  01BF  082E               	movf	??_analogInSel,w
  1565  01C0  3A00               	xorlw	0	; case 0
  1566  01C1  1903               	skipnz
  1567  01C2  299B               	goto	l165
  1568  01C3  3A01               	xorlw	1	; case 1
  1569  01C4  1903               	skipnz
  1570  01C5  299D               	goto	l167
  1571  01C6  3A03               	xorlw	3	; case 2
  1572  01C7  1903               	skipnz
  1573  01C8  299F               	goto	l168
  1574  01C9  3A01               	xorlw	1	; case 3
  1575  01CA  1903               	skipnz
  1576  01CB  29A1               	goto	l169
  1577  01CC  3A07               	xorlw	7	; case 4
  1578  01CD  1903               	skipnz
  1579  01CE  29A3               	goto	l170
  1580  01CF  3A01               	xorlw	1	; case 5
  1581  01D0  1903               	skipnz
  1582  01D1  29A5               	goto	l171
  1583  01D2  3A03               	xorlw	3	; case 6
  1584  01D3  1903               	skipnz
  1585  01D4  29A7               	goto	l172
  1586  01D5  3A01               	xorlw	1	; case 7
  1587  01D6  1903               	skipnz
  1588  01D7  29A9               	goto	l173
  1589  01D8  3A0F               	xorlw	15	; case 8
  1590  01D9  1903               	skipnz
  1591  01DA  29AB               	goto	l174
  1592  01DB  3A01               	xorlw	1	; case 9
  1593  01DC  1903               	skipnz
  1594  01DD  29AD               	goto	l175
  1595  01DE  3A03               	xorlw	3	; case 10
  1596  01DF  1903               	skipnz
  1597  01E0  29AF               	goto	l176
  1598  01E1  3A01               	xorlw	1	; case 11
  1599  01E2  1903               	skipnz
  1600  01E3  29B1               	goto	l177
  1601  01E4  3A07               	xorlw	7	; case 12
  1602  01E5  1903               	skipnz
  1603  01E6  29B3               	goto	l178
  1604  01E7  3A01               	xorlw	1	; case 13
  1605  01E8  1903               	skipnz
  1606  01E9  29B5               	goto	l179
  1607  01EA  29EB               	goto	l180
  1608  01EB                     l180:	
  1609  01EB  0008               	return
  1610  01EC                     __end_of_analogInSel:	
  1611                           
  1612                           	psect	text7
  1613  02C0                     __ptext7:	
  1614 ;; *************** function _adcSetup *****************
  1615 ;; Defined at:
  1616 ;;		line 12 in file "lib_adc.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		None
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       0       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         0       0       0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    2
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _adcSetup
  1646  02C0                     _adcSetup:	
  1647  02C0                     l1216:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _adcSetup: []
  1650                           
  1651                           
  1652                           ;lib_adc.c: 13:     ADCON0bits.ADON = 1;
  1653  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1654  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1655  02C2  141F               	bsf	31,0	;volatile
  1656                           
  1657                           ;lib_adc.c: 14:     ADCON1bits.ADFM = 0;
  1658  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1659  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1660  02C5  139F               	bcf	31,7	;volatile
  1661                           
  1662                           ;lib_adc.c: 15:     ADCON1bits.VCFG1 = 0;
  1663  02C6  129F               	bcf	31,5	;volatile
  1664                           
  1665                           ;lib_adc.c: 16:     ADCON1bits.VCFG0 = 0;
  1666  02C7  121F               	bcf	31,4	;volatile
  1667                           
  1668                           ;lib_adc.c: 17:     PIE1bits.ADIE = 1;
  1669  02C8  170C               	bsf	12,6	;volatile
  1670  02C9                     l161:	
  1671  02C9  0008               	return
  1672  02CA                     __end_of_adcSetup:	
  1673                           
  1674                           	psect	text8
  1675  027E                     __ptext8:	
  1676 ;; *************** function _adcFoscSel *****************
  1677 ;; Defined at:
  1678 ;;		line 96 in file "lib_adc.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  fosc            1    wreg     unsigned char 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  fosc            1    2[BANK0 ] unsigned char 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      unsigned char 
  1685 ;; Registers used:
  1686 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       0       0       0       0
  1693 ;;      Locals:         0       1       0       0       0
  1694 ;;      Temps:          0       2       0       0       0
  1695 ;;      Totals:         0       3       0       0       0
  1696 ;;Total ram usage:        3 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    2
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _adcFoscSel
  1708  027E                     _adcFoscSel:	
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1712                           ;adcFoscSel@fosc stored from wreg
  1713  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1714  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0280  00B0               	movwf	adcFoscSel@fosc
  1716  0281                     l1314:	
  1717                           
  1718                           ;lib_adc.c: 97:     switch(fosc){
  1719  0281  2A89               	goto	l1316
  1720  0282                     l184:	
  1721                           ;lib_adc.c: 98:         case 0:
  1722                           
  1723                           
  1724                           ;lib_adc.c: 99:             ADCON0bits.ADCS1 = 0;
  1725  0282  139F               	bcf	31,7	;volatile
  1726                           
  1727                           ;lib_adc.c: 100:             ADCON0bits.ADCS0 = 0;
  1728  0283  131F               	bcf	31,6	;volatile
  1729  0284                     l185:	
  1730                           ;lib_adc.c: 101:         case 1:
  1731                           
  1732                           
  1733                           ;lib_adc.c: 102:             ADCON0bits.ADCS1 = 0;
  1734  0284  139F               	bcf	31,7	;volatile
  1735                           
  1736                           ;lib_adc.c: 103:             ADCON0bits.ADCS0 = 1;
  1737  0285  171F               	bsf	31,6	;volatile
  1738  0286                     l186:	
  1739                           ;lib_adc.c: 104:         case 3:
  1740                           
  1741                           
  1742                           ;lib_adc.c: 105:             ADCON0bits.ADCS1 = 1;
  1743  0286  179F               	bsf	31,7	;volatile
  1744                           
  1745                           ;lib_adc.c: 106:             ADCON0bits.ADCS0 = 0;
  1746  0287  131F               	bcf	31,6	;volatile
  1747                           
  1748                           ;lib_adc.c: 107:     }
  1749  0288  2A9C               	goto	l188
  1750  0289                     l1316:	
  1751  0289  0830               	movf	adcFoscSel@fosc,w
  1752  028A  00AE               	movwf	??_adcFoscSel
  1753  028B  01AF               	clrf	??_adcFoscSel+1
  1754                           
  1755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1756                           ; Switch size 1, requested type "simple"
  1757                           ; Number of cases is 1, Range of values is 0 to 0
  1758                           ; switch strategies available:
  1759                           ; Name         Instructions Cycles
  1760                           ; simple_byte            4     3 (average)
  1761                           ; direct_byte           11     8 (fixed)
  1762                           ; jumptable            260     6 (fixed)
  1763                           ;	Chosen strategy is simple_byte
  1764  028C  082F               	movf	??_adcFoscSel+1,w
  1765  028D  3A00               	xorlw	0	; case 0
  1766  028E  1903               	skipnz
  1767  028F  2A91               	goto	l1544
  1768  0290  2A9C               	goto	l188
  1769  0291                     l1544:	
  1770                           
  1771                           ; Switch size 1, requested type "simple"
  1772                           ; Number of cases is 3, Range of values is 0 to 3
  1773                           ; switch strategies available:
  1774                           ; Name         Instructions Cycles
  1775                           ; simple_byte           10     6 (average)
  1776                           ; direct_byte           20     8 (fixed)
  1777                           ; jumptable            260     6 (fixed)
  1778                           ;	Chosen strategy is simple_byte
  1779  0291  082E               	movf	??_adcFoscSel,w
  1780  0292  3A00               	xorlw	0	; case 0
  1781  0293  1903               	skipnz
  1782  0294  2A82               	goto	l184
  1783  0295  3A01               	xorlw	1	; case 1
  1784  0296  1903               	skipnz
  1785  0297  2A84               	goto	l185
  1786  0298  3A02               	xorlw	2	; case 3
  1787  0299  1903               	skipnz
  1788  029A  2A86               	goto	l186
  1789  029B  2A9C               	goto	l188
  1790  029C                     l188:	
  1791  029C  0008               	return
  1792  029D                     __end_of_adcFoscSel:	
  1793                           
  1794                           	psect	text9
  1795  012E                     __ptext9:	
  1796 ;; *************** function _isr *****************
  1797 ;; Defined at:
  1798 ;;		line 50 in file "Lab2_ver2.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;		None
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       0       0       0
  1813 ;;      Locals:         0       0       0       0       0
  1814 ;;      Temps:          6       0       0       0       0
  1815 ;;      Totals:         6       0       0       0       0
  1816 ;;Total ram usage:        6 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    1
  1819 ;; This function calls:
  1820 ;;		_lookup
  1821 ;; This function is called by:
  1822 ;;		Interrupt level 1
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _isr
  1828  012E                     _isr:	
  1829  012E                     i1l1354:	
  1830                           
  1831                           ;Lab2_ver2.c: 51:     if (INTCONbits.T0IF == 1){
  1832  012E  1D0B               	btfss	11,2	;volatile
  1833  012F  2931               	goto	u17_21
  1834  0130  2932               	goto	u17_20
  1835  0131                     u17_21:	
  1836  0131  2941               	goto	i1l81
  1837  0132                     u17_20:	
  1838  0132                     i1l1356:	
  1839                           
  1840                           ;Lab2_ver2.c: 52:         (INTCONbits.GIE = 0);
  1841  0132  138B               	bcf	11,7	;volatile
  1842                           
  1843                           ;Lab2_ver2.c: 53:         if (PORTCbits.RC6 == 1){
  1844  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0135  1F07               	btfss	7,6	;volatile
  1847  0136  2938               	goto	u18_21
  1848  0137  2939               	goto	u18_20
  1849  0138                     u18_21:	
  1850  0138  293B               	goto	i1l82
  1851  0139                     u18_20:	
  1852  0139                     i1l1358:	
  1853                           
  1854                           ;Lab2_ver2.c: 54:             PORTCbits.RC6 = 0;
  1855  0139  1307               	bcf	7,6	;volatile
  1856                           
  1857                           ;Lab2_ver2.c: 55:         }
  1858  013A  2940               	goto	i1l83
  1859  013B                     i1l82:	
  1860                           ;Lab2_ver2.c: 56:         else if (PORTCbits.RC6 == 0){
  1861                           
  1862  013B  1B07               	btfsc	7,6	;volatile
  1863  013C  293E               	goto	u19_21
  1864  013D  293F               	goto	u19_20
  1865  013E                     u19_21:	
  1866  013E  2940               	goto	i1l83
  1867  013F                     u19_20:	
  1868  013F                     i1l1360:	
  1869                           
  1870                           ;Lab2_ver2.c: 57:             PORTCbits.RC6 = 1;
  1871  013F  1707               	bsf	7,6	;volatile
  1872  0140                     i1l83:	
  1873                           
  1874                           ;Lab2_ver2.c: 59:         (INTCONbits.GIE = 1);
  1875  0140  178B               	bsf	11,7	;volatile
  1876  0141                     i1l81:	
  1877                           ;Lab2_ver2.c: 60:     }
  1878                           
  1879                           
  1880                           ;Lab2_ver2.c: 61:     if (PORTBbits.RB0 == 1){
  1881  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0143  1C06               	btfss	6,0	;volatile
  1884  0144  2946               	goto	u20_21
  1885  0145  2947               	goto	u20_20
  1886  0146                     u20_21:	
  1887  0146  295C               	goto	i1l1378
  1888  0147                     u20_20:	
  1889  0147                     i1l1362:	
  1890                           
  1891                           ;Lab2_ver2.c: 62:         (INTCONbits.GIE = 0);
  1892  0147  138B               	bcf	11,7	;volatile
  1893  0148                     i1l1364:	
  1894                           
  1895                           ;Lab2_ver2.c: 63:         intB0 = 1;
  1896  0148  3001               	movlw	1
  1897  0149  00A8               	movwf	_intB0
  1898  014A  3000               	movlw	0
  1899  014B  00A9               	movwf	_intB0+1
  1900  014C                     i1l1366:	
  1901                           
  1902                           ;Lab2_ver2.c: 64:         if (PORTBbits.RB0 == 0 && intB0 == 1){
  1903  014C  1806               	btfsc	6,0	;volatile
  1904  014D  294F               	goto	u21_21
  1905  014E  2950               	goto	u21_20
  1906  014F                     u21_21:	
  1907  014F  295C               	goto	i1l1378
  1908  0150                     u21_20:	
  1909  0150                     i1l1368:	
  1910  0150  0328               	decf	_intB0,w
  1911  0151  0429               	iorwf	_intB0+1,w
  1912  0152  1D03               	btfss	3,2
  1913  0153  2955               	goto	u22_21
  1914  0154  2956               	goto	u22_20
  1915  0155                     u22_21:	
  1916  0155  295C               	goto	i1l1378
  1917  0156                     u22_20:	
  1918  0156                     i1l1370:	
  1919                           
  1920                           ;Lab2_ver2.c: 65:             PORTA -= 1;
  1921  0156  3001               	movlw	1
  1922  0157  0285               	subwf	5,f	;volatile
  1923  0158                     i1l1372:	
  1924                           
  1925                           ;Lab2_ver2.c: 66:             intB0 = 0;
  1926  0158  01A8               	clrf	_intB0
  1927  0159  01A9               	clrf	_intB0+1
  1928  015A                     i1l1374:	
  1929                           
  1930                           ;Lab2_ver2.c: 67:             INTCONbits.INTF = 0;
  1931  015A  108B               	bcf	11,1	;volatile
  1932  015B                     i1l1376:	
  1933                           
  1934                           ;Lab2_ver2.c: 68:             (INTCONbits.GIE = 1);
  1935  015B  178B               	bsf	11,7	;volatile
  1936  015C                     i1l1378:	
  1937                           
  1938                           ;Lab2_ver2.c: 71:     if (PIR1bits.ADIF == 1){
  1939  015C  1F0C               	btfss	12,6	;volatile
  1940  015D  295F               	goto	u23_21
  1941  015E  2960               	goto	u23_20
  1942  015F                     u23_21:	
  1943  015F  298E               	goto	i1l88
  1944  0160                     u23_20:	
  1945  0160                     i1l1380:	
  1946                           
  1947                           ;Lab2_ver2.c: 72:         (INTCONbits.GIE = 0);
  1948  0160  138B               	bcf	11,7	;volatile
  1949  0161                     i1l1382:	
  1950                           
  1951                           ;Lab2_ver2.c: 73:         res = ADRESH & 0b00001111;
  1952  0161  081E               	movf	30,w	;volatile
  1953  0162  390F               	andlw	15
  1954  0163  00F3               	movwf	??_isr
  1955  0164  01F4               	clrf	??_isr+1
  1956  0165  0873               	movf	??_isr,w
  1957  0166  00AC               	movwf	_res
  1958  0167  0874               	movf	??_isr+1,w
  1959  0168  00AD               	movwf	_res+1
  1960  0169                     i1l1384:	
  1961                           
  1962                           ;Lab2_ver2.c: 74:         PORTD = lookup(res);
  1963  0169  082C               	movf	_res,w
  1964  016A  120A  118A  2029  120A  118A  	fcall	_lookup
  1965  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0171  0088               	movwf	8	;volatile
  1968  0172                     i1l1386:	
  1969                           
  1970                           ;Lab2_ver2.c: 75:         PORTCbits.RC6 = 0;
  1971  0172  1307               	bcf	7,6	;volatile
  1972  0173                     i1l1388:	
  1973                           
  1974                           ;Lab2_ver2.c: 76:         res2 = ADRESH >> 4;
  1975  0173  081E               	movf	30,w	;volatile
  1976  0174  00F3               	movwf	??_isr
  1977  0175  3004               	movlw	4
  1978  0176                     u24_25:	
  1979  0176  1003               	clrc
  1980  0177  0CF3               	rrf	??_isr,f
  1981  0178  3EFF               	addlw	-1
  1982  0179  1D03               	skipz
  1983  017A  2976               	goto	u24_25
  1984  017B  0873               	movf	??_isr,w
  1985  017C  00F4               	movwf	??_isr+1
  1986  017D  01F5               	clrf	??_isr+2
  1987  017E  0874               	movf	??_isr+1,w
  1988  017F  00AA               	movwf	_res2
  1989  0180  0875               	movf	??_isr+2,w
  1990  0181  00AB               	movwf	_res2+1
  1991  0182                     i1l1390:	
  1992                           
  1993                           ;Lab2_ver2.c: 77:         PORTD = lookup(res2);
  1994  0182  082A               	movf	_res2,w
  1995  0183  120A  118A  2029  120A  118A  	fcall	_lookup
  1996  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0189  1303               	bcf	3,6	;RP1=0, select bank0
